============================================================
MarianMT Training v2 - 韓国語 → 日本語
============================================================
Device: cuda
GPU: NVIDIA L4
VRAM: 23.7 GB
Loading tokenizer: data/tokenized/spm.model
Vocab size: 32000
Loading data: data/splits_qwen72b_20260215
  Train: 972,382
 61%|██████    | 22992/37985 [2:04:23<54:27,  4.59it/s]
 61%|██████    | 22993/37985 [2:04:24<55:24,  4.51it/s]
 61%|██████    | 22994/37985 [2:04:24<58:28,  4.27it/s]
 61%|██████    | 22995/37985 [2:04:24<59:25,  4.20it/s]
 61%|██████    | 22996/37985 [2:04:24<58:03,  4.30it/s]
 61%|██████    | 22997/37985 [2:04:25<59:25,  4.20it/s]
 61%|██████    | 22998/37985 [2:04:25<58:38,  4.26it/s]
 61%|██████    | 22999/37985 [2:04:25<57:41,  4.33it/s]
 61%|██████    | 23000/37985 [2:04:25<57:09,  4.37it/s]
                                                       

 61%|██████    | 23000/37985 [2:04:25<57:09,  4.37it/s]
 61%|██████    | 23001/37985 [2:04:26<58:26,  4.27it/s]
 61%|██████    | 23002/37985 [2:04:26<56:59,  4.38it/s]
 61%|██████    | 23003/37985 [2:04:26<56:17,  4.44it/s]
 61%|██████    | 23004/37985 [2:04:26<55:03,  4.54it/s]
 61%|██████    | 23005/37985 [2:04:26<54:40,  4.57it/s]
 61%|██████    | 23006/37985 [2:04:27<54:36,  4.57it/s]
 61%|██████    | 23007/37985 [2:04:27<55:45,  4.48it/s]
 61%|██████    | 23008/37985 [2:04:27<54:46,  4.56it/s]
 61%|██████    | 23009/37985 [2:04:27<55:33,  4.49it/s]
 61%|██████    | 23010/37985 [2:04:28<54:33,  4.57it/s]
 61%|██████    | 23011/37985 [2:04:28<54:29,  4.58it/s]
 61%|██████    | 23012/37985 [2:04:28<55:16,  4.51it/s]
 61%|██████    | 23013/37985 [2:04:28<54:55,  4.54it/s]
 61%|██████    | 23014/37985 [2:04:28<54:22,  4.59it/s]
 61%|██████    | 23015/37985 [2:04:29<53:57,  4.62it/s]
 61%|██████    | 23016/37985 [2:04:29<54:45,  4.56it/s]
 61%|██████    | 23017/37985 [2:04:29<55:02,  4.53it/s]
 61%|██████    | 23018/37985 [2:04:29<55:45,  4.47it/s]
 61%|██████    | 23019/37985 [2:04:30<54:12,  4.60it/s]
 61%|██████    | 23020/37985 [2:04:30<55:32,  4.49it/s]
 61%|██████    | 23021/37985 [2:04:30<55:10,  4.52it/s]
 61%|██████    | 23022/37985 [2:04:30<53:48,  4.63it/s]
 61%|██████    | 23023/37985 [2:04:30<54:09,  4.60it/s]
 61%|██████    | 23024/37985 [2:04:31<53:50,  4.63it/s]
 61%|██████    | 23025/37985 [2:04:31<54:15,  4.60it/s]
 61%|██████    | 23026/37985 [2:04:31<54:10,  4.60it/s]
 61%|██████    | 23027/37985 [2:04:31<53:45,  4.64it/s]
 61%|██████    | 23028/37985 [2:04:31<54:18,  4.59it/s]
 61%|██████    | 23029/37985 [2:04:32<55:34,  4.48it/s]
 61%|██████    | 23030/37985 [2:04:32<54:29,  4.57it/s]
 61%|██████    | 23031/37985 [2:04:32<54:18,  4.59it/s]
 61%|██████    | 23032/37985 [2:04:32<56:21,  4.42it/s]
 61%|██████    | 23033/37985 [2:04:33<55:38,  4.48it/s]
 61%|██████    | 23034/37985 [2:04:33<56:31,  4.41it/s]
 61%|██████    | 23035/37985 [2:04:33<54:41,  4.56it/s]
 61%|██████    | 23036/37985 [2:04:33<53:57,  4.62it/s]
 61%|██████    | 23037/37985 [2:04:34<57:21,  4.34it/s]
 61%|██████    | 23038/37985 [2:04:34<56:33,  4.40it/s]
 61%|██████    | 23039/37985 [2:04:34<1:02:44,  3.97it/s]
 61%|██████    | 23040/37985 [2:04:34<1:01:25,  4.05it/s]
 61%|██████    | 23041/37985 [2:04:35<1:00:00,  4.15it/s]
 61%|██████    | 23042/37985 [2:04:35<1:05:33,  3.80it/s]
 61%|██████    | 23043/37985 [2:04:35<1:02:19,  4.00it/s]
 61%|██████    | 23044/37985 [2:04:35<59:37,  4.18it/s]  
 61%|██████    | 23045/37985 [2:04:35<58:24,  4.26it/s]
 61%|██████    | 23046/37985 [2:04:36<56:38,  4.40it/s]
 61%|██████    | 23047/37985 [2:04:36<56:32,  4.40it/s]
 61%|██████    | 23048/37985 [2:04:36<56:12,  4.43it/s]
 61%|██████    | 23049/37985 [2:04:36<56:04,  4.44it/s]
 61%|██████    | 23050/37985 [2:04:37<56:12,  4.43it/s]
 61%|██████    | 23051/37985 [2:04:37<55:20,  4.50it/s]
 61%|██████    | 23052/37985 [2:04:37<54:03,  4.60it/s]
 61%|██████    | 23053/37985 [2:04:37<55:40,  4.47it/s]
 61%|██████    | 23054/37985 [2:04:37<54:57,  4.53it/s]
 61%|██████    | 23055/37985 [2:04:38<55:54,  4.45it/s]
 61%|██████    | 23056/37985 [2:04:38<57:49,  4.30it/s]
 61%|██████    | 23057/37985 [2:04:38<56:49,  4.38it/s]
 61%|██████    | 23058/37985 [2:04:38<56:20,  4.42it/s]
 61%|██████    | 23059/37985 [2:04:39<56:21,  4.41it/s]
 61%|██████    | 23060/37985 [2:04:39<55:41,  4.47it/s]
 61%|██████    | 23061/37985 [2:04:39<54:07,  4.60it/s]
 61%|██████    | 23062/37985 [2:04:39<53:35,  4.64it/s]
 61%|██████    | 23063/37985 [2:04:39<53:45,  4.63it/s]
 61%|██████    | 23064/37985 [2:04:40<55:07,  4.51it/s]
 61%|██████    | 23065/37985 [2:04:40<53:55,  4.61it/s]
 61%|██████    | 23066/37985 [2:04:40<53:23,  4.66it/s]
 61%|██████    | 23067/37985 [2:04:40<52:54,  4.70it/s]
 61%|██████    | 23068/37985 [2:04:41<54:29,  4.56it/s]
 61%|██████    | 23069/37985 [2:04:41<57:13,  4.34it/s]
 61%|██████    | 23070/37985 [2:04:41<56:17,  4.42it/s]
 61%|██████    | 23071/37985 [2:04:41<56:49,  4.37it/s]
 61%|██████    | 23072/37985 [2:04:41<56:34,  4.39it/s]
 61%|██████    | 23073/37985 [2:04:42<55:18,  4.49it/s]
 61%|██████    | 23074/37985 [2:04:42<56:28,  4.40it/s]
 61%|██████    | 23075/37985 [2:04:42<56:55,  4.37it/s]
 61%|██████    | 23076/37985 [2:04:42<57:24,  4.33it/s]
 61%|██████    | 23077/37985 [2:04:43<55:25,  4.48it/s]
 61%|██████    | 23078/37985 [2:04:43<54:55,  4.52it/s]
 61%|██████    | 23079/37985 [2:04:43<54:39,  4.55it/s]
 61%|██████    | 23080/37985 [2:04:43<54:39,  4.54it/s]
 61%|██████    | 23081/37985 [2:04:44<57:09,  4.35it/s]
 61%|██████    | 23082/37985 [2:04:44<57:12,  4.34it/s]
 61%|██████    | 23083/37985 [2:04:44<57:08,  4.35it/s]
 61%|██████    | 23084/37985 [2:04:44<57:07,  4.35it/s]
 61%|██████    | 23085/37985 [2:04:44<56:11,  4.42it/s]
 61%|██████    | 23086/37985 [2:04:45<57:50,  4.29it/s]
 61%|██████    | 23087/37985 [2:04:45<58:14,  4.26it/s]
 61%|██████    | 23088/37985 [2:04:45<58:16,  4.26it/s]
 61%|██████    | 23089/37985 [2:04:45<1:01:14,  4.05it/s]
 61%|██████    | 23090/37985 [2:04:46<1:00:48,  4.08it/s]
 61%|██████    | 23091/37985 [2:04:46<58:00,  4.28it/s]  
 61%|██████    | 23092/37985 [2:04:46<58:54,  4.21it/s]
 61%|██████    | 23093/37985 [2:04:46<57:01,  4.35it/s]
 61%|██████    | 23094/37985 [2:04:47<56:16,  4.41it/s]
 61%|██████    | 23095/37985 [2:04:47<55:48,  4.45it/s]
 61%|██████    | 23096/37985 [2:04:47<56:10,  4.42it/s]
 61%|██████    | 23097/37985 [2:04:47<55:30,  4.47it/s]
 61%|██████    | 23098/37985 [2:04:47<55:22,  4.48it/s]
 61%|██████    | 23099/37985 [2:04:48<56:23,  4.40it/s]
 61%|██████    | 23100/37985 [2:04:48<56:32,  4.39it/s]
                                                       

 61%|██████    | 23100/37985 [2:04:48<56:32,  4.39it/s]
 61%|██████    | 23101/37985 [2:04:48<58:04,  4.27it/s]
 61%|██████    | 23102/37985 [2:04:48<57:48,  4.29it/s]
 61%|██████    | 23103/37985 [2:04:49<1:00:37,  4.09it/s]
 61%|██████    | 23104/37985 [2:04:49<59:05,  4.20it/s]  
 61%|██████    | 23105/37985 [2:04:49<57:37,  4.30it/s]
 61%|██████    | 23106/37985 [2:04:49<57:24,  4.32it/s]
 61%|██████    | 23107/37985 [2:04:50<56:27,  4.39it/s]
 61%|██████    | 23108/37985 [2:04:50<56:13,  4.41it/s]
 61%|██████    | 23109/37985 [2:04:50<1:00:17,  4.11it/s]
 61%|██████    | 23110/37985 [2:04:50<58:03,  4.27it/s]  
 61%|██████    | 23111/37985 [2:04:51<58:55,  4.21it/s]
 61%|██████    | 23112/37985 [2:04:51<57:49,  4.29it/s]
 61%|██████    | 23113/37985 [2:04:51<56:09,  4.41it/s]
 61%|██████    | 23114/37985 [2:04:51<1:01:13,  4.05it/s]
 61%|██████    | 23115/37985 [2:04:51<1:00:32,  4.09it/s]
 61%|██████    | 23116/37985 [2:04:52<58:09,  4.26it/s]  
 61%|██████    | 23117/37985 [2:04:52<56:03,  4.42it/s]
 61%|██████    | 23118/37985 [2:04:52<55:25,  4.47it/s]
 61%|██████    | 23119/37985 [2:04:52<54:53,  4.51it/s]
 61%|██████    | 23120/37985 [2:04:53<54:14,  4.57it/s]
 61%|██████    | 23121/37985 [2:04:53<54:15,  4.57it/s]
 61%|██████    | 23122/37985 [2:04:53<53:35,  4.62it/s]
 61%|██████    | 23123/37985 [2:04:53<53:21,  4.64it/s]
 61%|██████    | 23124/37985 [2:04:53<54:02,  4.58it/s]
 61%|██████    | 23125/37985 [2:04:54<53:04,  4.67it/s]
 61%|██████    | 23126/37985 [2:04:54<52:48,  4.69it/s]
 61%|██████    | 23127/37985 [2:04:54<53:33,  4.62it/s]
 61%|██████    | 23128/37985 [2:04:54<54:05,  4.58it/s]
 61%|██████    | 23129/37985 [2:04:54<53:39,  4.61it/s]
 61%|██████    | 23130/37985 [2:04:55<55:23,  4.47it/s]
 61%|██████    | 23131/37985 [2:04:55<58:13,  4.25it/s]
 61%|██████    | 23132/37985 [2:04:55<57:13,  4.33it/s]
 61%|██████    | 23133/37985 [2:04:55<58:58,  4.20it/s]
 61%|██████    | 23134/37985 [2:04:56<58:31,  4.23it/s]
 61%|██████    | 23135/37985 [2:04:56<57:12,  4.33it/s]
 61%|██████    | 23136/37985 [2:04:56<56:37,  4.37it/s]
 61%|██████    | 23137/37985 [2:04:56<56:04,  4.41it/s]
 61%|██████    | 23138/37985 [2:04:57<54:10,  4.57it/s]
 61%|██████    | 23139/37985 [2:04:57<54:34,  4.53it/s]
 61%|██████    | 23140/37985 [2:04:57<55:26,  4.46it/s]
 61%|██████    | 23141/37985 [2:04:57<55:55,  4.42it/s]
 61%|██████    | 23142/37985 [2:04:57<57:31,  4.30it/s]
 61%|██████    | 23143/37985 [2:04:58<55:58,  4.42it/s]
 61%|██████    | 23144/37985 [2:04:58<55:27,  4.46it/s]
 61%|██████    | 23145/37985 [2:04:58<54:16,  4.56it/s]
 61%|██████    | 23146/37985 [2:04:58<54:12,  4.56it/s]
 61%|██████    | 23147/37985 [2:04:59<53:55,  4.59it/s]
 61%|██████    | 23148/37985 [2:04:59<53:20,  4.64it/s]
 61%|██████    | 23149/37985 [2:04:59<53:25,  4.63it/s]
 61%|██████    | 23150/37985 [2:04:59<54:01,  4.58it/s]
 61%|██████    | 23151/37985 [2:04:59<55:44,  4.43it/s]
 61%|██████    | 23152/37985 [2:05:00<54:57,  4.50it/s]
 61%|██████    | 23153/37985 [2:05:00<54:13,  4.56it/s]
 61%|██████    | 23154/37985 [2:05:00<56:13,  4.40it/s]
 61%|██████    | 23155/37985 [2:05:00<54:59,  4.49it/s]
 61%|██████    | 23156/37985 [2:05:01<53:35,  4.61it/s]
 61%|██████    | 23157/37985 [2:05:01<54:20,  4.55it/s]
 61%|██████    | 23158/37985 [2:05:01<1:09:46,  3.54it/s]
 61%|██████    | 23159/37985 [2:05:01<1:04:58,  3.80it/s]
 61%|██████    | 23160/37985 [2:05:02<1:00:17,  4.10it/s]
 61%|██████    | 23161/37985 [2:05:02<1:00:29,  4.08it/s]
 61%|██████    | 23162/37985 [2:05:02<1:00:16,  4.10it/s]
 61%|██████    | 23163/37985 [2:05:02<58:28,  4.22it/s]  
 61%|██████    | 23164/37985 [2:05:03<57:00,  4.33it/s]
 61%|██████    | 23165/37985 [2:05:03<55:06,  4.48it/s]
 61%|██████    | 23166/37985 [2:05:03<56:11,  4.40it/s]
 61%|██████    | 23167/37985 [2:05:03<56:39,  4.36it/s]
 61%|██████    | 23168/37985 [2:05:03<56:23,  4.38it/s]
 61%|██████    | 23169/37985 [2:05:04<54:19,  4.54it/s]
 61%|██████    | 23170/37985 [2:05:04<54:51,  4.50it/s]
 61%|██████    | 23171/37985 [2:05:04<54:28,  4.53it/s]
 61%|██████    | 23172/37985 [2:05:04<56:35,  4.36it/s]
 61%|██████    | 23173/37985 [2:05:05<54:33,  4.52it/s]
 61%|██████    | 23174/37985 [2:05:05<55:07,  4.48it/s]
 61%|██████    | 23175/37985 [2:05:05<54:25,  4.53it/s]
 61%|██████    | 23176/37985 [2:05:05<57:31,  4.29it/s]
 61%|██████    | 23177/37985 [2:05:05<55:55,  4.41it/s]
 61%|██████    | 23178/37985 [2:05:06<55:35,  4.44it/s]
 61%|██████    | 23179/37985 [2:05:06<55:22,  4.46it/s]
 61%|██████    | 23180/37985 [2:05:06<54:25,  4.53it/s]
 61%|██████    | 23181/37985 [2:05:06<54:53,  4.50it/s]
 61%|██████    | 23182/37985 [2:05:07<55:10,  4.47it/s]
 61%|██████    | 23183/37985 [2:05:07<53:57,  4.57it/s]
 61%|██████    | 23184/37985 [2:05:07<54:43,  4.51it/s]
 61%|██████    | 23185/37985 [2:05:07<54:57,  4.49it/s]
 61%|██████    | 23186/37985 [2:05:07<54:11,  4.55it/s]
 61%|██████    | 23187/37985 [2:05:08<54:14,  4.55it/s]
 61%|██████    | 23188/37985 [2:05:08<57:51,  4.26it/s]
 61%|██████    | 23189/37985 [2:05:08<57:06,  4.32it/s]
 61%|██████    | 23190/37985 [2:05:08<56:13,  4.39it/s]
 61%|██████    | 23191/37985 [2:05:09<55:25,  4.45it/s]
 61%|██████    | 23192/37985 [2:05:09<57:39,  4.28it/s]
 61%|██████    | 23193/37985 [2:05:09<56:32,  4.36it/s]
 61%|██████    | 23194/37985 [2:05:09<55:36,  4.43it/s]
 61%|██████    | 23195/37985 [2:05:10<54:32,  4.52it/s]
 61%|██████    | 23196/37985 [2:05:10<56:26,  4.37it/s]
 61%|██████    | 23197/37985 [2:05:10<55:37,  4.43it/s]
 61%|██████    | 23198/37985 [2:05:10<55:41,  4.42it/s]
 61%|██████    | 23199/37985 [2:05:10<56:42,  4.35it/s]
 61%|██████    | 23200/37985 [2:05:11<56:20,  4.37it/s]
                                                       

 61%|██████    | 23200/37985 [2:05:11<56:20,  4.37it/s]
 61%|██████    | 23201/37985 [2:05:11<55:43,  4.42it/s]
 61%|██████    | 23202/37985 [2:05:11<55:46,  4.42it/s]
 61%|██████    | 23203/37985 [2:05:11<54:16,  4.54it/s]
 61%|██████    | 23204/37985 [2:05:12<55:44,  4.42it/s]
 61%|██████    | 23205/37985 [2:05:12<55:44,  4.42it/s]
 61%|██████    | 23206/37985 [2:05:12<54:46,  4.50it/s]
 61%|██████    | 23207/37985 [2:05:12<54:47,  4.50it/s]
 61%|██████    | 23208/37985 [2:05:12<54:43,  4.50it/s]
 61%|██████    | 23209/37985 [2:05:13<55:11,  4.46it/s]
 61%|██████    | 23210/37985 [2:05:13<55:06,  4.47it/s]
 61%|██████    | 23211/37985 [2:05:13<53:46,  4.58it/s]
 61%|██████    | 23212/37985 [2:05:13<53:13,  4.63it/s]
 61%|██████    | 23213/37985 [2:05:14<54:19,  4.53it/s]
 61%|██████    | 23214/37985 [2:05:14<54:45,  4.50it/s]
 61%|██████    | 23215/37985 [2:05:14<56:57,  4.32it/s]
 61%|██████    | 23216/37985 [2:05:14<55:16,  4.45it/s]
 61%|██████    | 23217/37985 [2:05:14<54:40,  4.50it/s]
 61%|██████    | 23218/37985 [2:05:15<54:12,  4.54it/s]
 61%|██████    | 23219/37985 [2:05:15<54:20,  4.53it/s]
 61%|██████    | 23220/37985 [2:05:15<55:18,  4.45it/s]
 61%|██████    | 23221/37985 [2:05:15<56:20,  4.37it/s]
 61%|██████    | 23222/37985 [2:05:16<55:45,  4.41it/s]
 61%|██████    | 23223/37985 [2:05:16<55:04,  4.47it/s]
 61%|██████    | 23224/37985 [2:05:16<56:08,  4.38it/s]
 61%|██████    | 23225/37985 [2:05:16<55:03,  4.47it/s]
 61%|██████    | 23226/37985 [2:05:16<55:37,  4.42it/s]
 61%|██████    | 23227/37985 [2:05:17<53:56,  4.56it/s]
 61%|██████    | 23228/37985 [2:05:17<55:07,  4.46it/s]
 61%|██████    | 23229/37985 [2:05:17<53:55,  4.56it/s]
 61%|██████    | 23230/37985 [2:05:17<53:48,  4.57it/s]
 61%|██████    | 23231/37985 [2:05:18<54:32,  4.51it/s]
 61%|██████    | 23232/37985 [2:05:18<54:18,  4.53it/s]
 61%|██████    | 23233/37985 [2:05:18<55:06,  4.46it/s]
 61%|██████    | 23234/37985 [2:05:18<56:00,  4.39it/s]
 61%|██████    | 23235/37985 [2:05:18<55:49,  4.40it/s]
 61%|██████    | 23236/37985 [2:05:19<55:30,  4.43it/s]
 61%|██████    | 23237/37985 [2:05:19<54:44,  4.49it/s]
 61%|██████    | 23238/37985 [2:05:19<56:19,  4.36it/s]
 61%|██████    | 23239/37985 [2:05:19<56:25,  4.36it/s]
 61%|██████    | 23240/37985 [2:05:20<54:05,  4.54it/s]
 61%|██████    | 23241/37985 [2:05:20<55:16,  4.45it/s]
 61%|██████    | 23242/37985 [2:05:20<54:11,  4.53it/s]
 61%|██████    | 23243/37985 [2:05:20<53:54,  4.56it/s]
 61%|██████    | 23244/37985 [2:05:20<53:43,  4.57it/s]
 61%|██████    | 23245/37985 [2:05:21<56:36,  4.34it/s]
 61%|██████    | 23246/37985 [2:05:21<55:21,  4.44it/s]
 61%|██████    | 23247/37985 [2:05:21<53:55,  4.55it/s]
 61%|██████    | 23248/37985 [2:05:21<53:31,  4.59it/s]
 61%|██████    | 23249/37985 [2:05:22<54:49,  4.48it/s]
 61%|██████    | 23250/37985 [2:05:22<54:00,  4.55it/s]
 61%|██████    | 23251/37985 [2:05:22<56:38,  4.34it/s]
 61%|██████    | 23252/37985 [2:05:22<58:18,  4.21it/s]
 61%|██████    | 23253/37985 [2:05:23<56:38,  4.33it/s]
 61%|██████    | 23254/37985 [2:05:23<56:45,  4.33it/s]
 61%|██████    | 23255/37985 [2:05:23<57:57,  4.24it/s]
 61%|██████    | 23256/37985 [2:05:23<58:22,  4.21it/s]
 61%|██████    | 23257/37985 [2:05:23<57:50,  4.24it/s]
 61%|██████    | 23258/37985 [2:05:24<56:08,  4.37it/s]
 61%|██████    | 23259/37985 [2:05:24<54:55,  4.47it/s]
 61%|██████    | 23260/37985 [2:05:24<55:35,  4.41it/s]
 61%|██████    | 23261/37985 [2:05:24<55:12,  4.44it/s]
 61%|██████    | 23262/37985 [2:05:25<56:26,  4.35it/s]
 61%|██████    | 23263/37985 [2:05:25<55:37,  4.41it/s]
 61%|██████    | 23264/37985 [2:05:25<56:12,  4.37it/s]
 61%|██████    | 23265/37985 [2:05:25<56:05,  4.37it/s]
 61%|██████▏   | 23266/37985 [2:05:26<56:28,  4.34it/s]
 61%|██████▏   | 23267/37985 [2:05:26<56:14,  4.36it/s]
 61%|██████▏   | 23268/37985 [2:05:26<56:14,  4.36it/s]
 61%|██████▏   | 23269/37985 [2:05:26<55:05,  4.45it/s]
 61%|██████▏   | 23270/37985 [2:05:26<54:38,  4.49it/s]
 61%|██████▏   | 23271/37985 [2:05:27<55:09,  4.45it/s]
 61%|██████▏   | 23272/37985 [2:05:27<56:17,  4.36it/s]
 61%|██████▏   | 23273/37985 [2:05:27<55:43,  4.40it/s]
 61%|██████▏   | 23274/37985 [2:05:27<55:12,  4.44it/s]
 61%|██████▏   | 23275/37985 [2:05:28<55:24,  4.43it/s]
 61%|██████▏   | 23276/37985 [2:05:28<52:58,  4.63it/s]
 61%|██████▏   | 23277/37985 [2:05:28<54:31,  4.50it/s]
 61%|██████▏   | 23278/37985 [2:05:28<55:28,  4.42it/s]
 61%|██████▏   | 23279/37985 [2:05:28<56:10,  4.36it/s]
 61%|██████▏   | 23280/37985 [2:05:29<54:27,  4.50it/s]
 61%|██████▏   | 23281/37985 [2:05:29<55:15,  4.44it/s]
 61%|██████▏   | 23282/37985 [2:05:29<56:18,  4.35it/s]
 61%|██████▏   | 23283/37985 [2:05:29<55:30,  4.41it/s]
 61%|██████▏   | 23284/37985 [2:05:30<57:59,  4.22it/s]
 61%|██████▏   | 23285/37985 [2:05:30<57:11,  4.28it/s]
 61%|██████▏   | 23286/37985 [2:05:30<55:27,  4.42it/s]
 61%|██████▏   | 23287/37985 [2:05:30<54:17,  4.51it/s]
 61%|██████▏   | 23288/37985 [2:05:30<53:25,  4.58it/s]
 61%|██████▏   | 23289/37985 [2:05:31<52:52,  4.63it/s]
 61%|██████▏   | 23290/37985 [2:05:31<54:32,  4.49it/s]
 61%|██████▏   | 23291/37985 [2:05:31<54:19,  4.51it/s]
 61%|██████▏   | 23292/37985 [2:05:31<54:40,  4.48it/s]
 61%|██████▏   | 23293/37985 [2:05:32<54:32,  4.49it/s]
 61%|██████▏   | 23294/37985 [2:05:32<52:23,  4.67it/s]
 61%|██████▏   | 23295/37985 [2:05:32<58:21,  4.20it/s]
 61%|██████▏   | 23296/37985 [2:05:32<57:05,  4.29it/s]
 61%|██████▏   | 23297/37985 [2:05:33<55:47,  4.39it/s]
 61%|██████▏   | 23298/37985 [2:05:33<55:12,  4.43it/s]
 61%|██████▏   | 23299/37985 [2:05:33<55:20,  4.42it/s]
 61%|██████▏   | 23300/37985 [2:05:33<1:00:50,  4.02it/s]
                                                         

 61%|██████▏   | 23300/37985 [2:05:33<1:00:50,  4.02it/s]
 61%|██████▏   | 23301/37985 [2:05:33<58:46,  4.16it/s]  
 61%|██████▏   | 23302/37985 [2:05:34<59:27,  4.12it/s]
 61%|██████▏   | 23303/37985 [2:05:34<56:42,  4.31it/s]
 61%|██████▏   | 23304/37985 [2:05:34<56:18,  4.35it/s]
 61%|██████▏   | 23305/37985 [2:05:34<54:41,  4.47it/s]
 61%|██████▏   | 23306/37985 [2:05:35<53:37,  4.56it/s]
 61%|██████▏   | 23307/37985 [2:05:35<53:38,  4.56it/s]
 61%|██████▏   | 23308/37985 [2:05:35<53:52,  4.54it/s]
 61%|██████▏   | 23309/37985 [2:05:35<54:42,  4.47it/s]
 61%|██████▏   | 23310/37985 [2:05:35<53:35,  4.56it/s]
 61%|██████▏   | 23311/37985 [2:05:36<54:24,  4.50it/s]
 61%|██████▏   | 23312/37985 [2:05:36<53:55,  4.53it/s]
 61%|██████▏   | 23313/37985 [2:05:36<53:48,  4.54it/s]
 61%|██████▏   | 23314/37985 [2:05:36<52:43,  4.64it/s]
 61%|██████▏   | 23315/37985 [2:05:37<52:58,  4.62it/s]
 61%|██████▏   | 23316/37985 [2:05:37<54:08,  4.52it/s]
 61%|██████▏   | 23317/37985 [2:05:37<56:32,  4.32it/s]
 61%|██████▏   | 23318/37985 [2:05:37<58:10,  4.20it/s]
 61%|██████▏   | 23319/37985 [2:05:38<56:31,  4.32it/s]
 61%|██████▏   | 23320/37985 [2:05:38<56:06,  4.36it/s]
 61%|██████▏   | 23321/37985 [2:05:38<54:46,  4.46it/s]
 61%|██████▏   | 23322/37985 [2:05:38<54:53,  4.45it/s]
 61%|██████▏   | 23323/37985 [2:05:38<56:22,  4.33it/s]
 61%|██████▏   | 23324/37985 [2:05:39<56:16,  4.34it/s]
 61%|██████▏   | 23325/37985 [2:05:39<58:14,  4.20it/s]
 61%|██████▏   | 23326/37985 [2:05:39<57:17,  4.26it/s]
 61%|██████▏   | 23327/37985 [2:05:39<57:00,  4.29it/s]
 61%|██████▏   | 23328/37985 [2:05:40<58:12,  4.20it/s]
 61%|██████▏   | 23329/37985 [2:05:40<56:54,  4.29it/s]
 61%|██████▏   | 23330/37985 [2:05:40<54:17,  4.50it/s]
 61%|██████▏   | 23331/37985 [2:05:40<55:24,  4.41it/s]
 61%|██████▏   | 23332/37985 [2:05:41<57:05,  4.28it/s]
 61%|██████▏   | 23333/37985 [2:05:41<54:21,  4.49it/s]
 61%|██████▏   | 23334/37985 [2:05:41<1:01:39,  3.96it/s]
 61%|██████▏   | 23335/37985 [2:05:41<57:27,  4.25it/s]  
 61%|██████▏   | 23336/37985 [2:05:41<59:12,  4.12it/s]
 61%|██████▏   | 23337/37985 [2:05:42<57:58,  4.21it/s]
 61%|██████▏   | 23338/37985 [2:05:42<57:23,  4.25it/s]
 61%|██████▏   | 23339/37985 [2:05:42<54:55,  4.44it/s]
 61%|██████▏   | 23340/37985 [2:05:42<54:43,  4.46it/s]
 61%|██████▏   | 23341/37985 [2:05:43<55:08,  4.43it/s]
 61%|██████▏   | 23342/37985 [2:05:43<54:35,  4.47it/s]
 61%|██████▏   | 23343/37985 [2:05:43<1:00:58,  4.00it/s]
 61%|██████▏   | 23344/37985 [2:05:43<57:54,  4.21it/s]  
 61%|██████▏   | 23345/37985 [2:05:44<56:51,  4.29it/s]
 61%|██████▏   | 23346/37985 [2:05:44<56:02,  4.35it/s]
 61%|██████▏   | 23347/37985 [2:05:44<57:00,  4.28it/s]
 61%|██████▏   | 23348/37985 [2:05:44<56:36,  4.31it/s]
 61%|██████▏   | 23349/37985 [2:05:44<53:28,  4.56it/s]
 61%|██████▏   | 23350/37985 [2:05:45<51:56,  4.70it/s]
 61%|██████▏   | 23351/37985 [2:05:45<52:03,  4.69it/s]
 61%|██████▏   | 23352/37985 [2:05:45<54:08,  4.50it/s]
 61%|██████▏   | 23353/37985 [2:05:45<54:17,  4.49it/s]
 61%|██████▏   | 23354/37985 [2:05:46<54:52,  4.44it/s]
 61%|██████▏   | 23355/37985 [2:05:46<55:39,  4.38it/s]
 61%|██████▏   | 23356/37985 [2:05:46<56:08,  4.34it/s]
 61%|██████▏   | 23357/37985 [2:05:46<57:58,  4.21it/s]
 61%|██████▏   | 23358/37985 [2:05:46<55:34,  4.39it/s]
 61%|██████▏   | 23359/37985 [2:05:47<53:53,  4.52it/s]
 61%|██████▏   | 23360/37985 [2:05:47<55:21,  4.40it/s]
 62%|██████▏   | 23361/37985 [2:05:47<53:14,  4.58it/s]
 62%|██████▏   | 23362/37985 [2:05:47<53:10,  4.58it/s]
 62%|██████▏   | 23363/37985 [2:05:48<53:03,  4.59it/s]
 62%|██████▏   | 23364/37985 [2:05:48<52:19,  4.66it/s]
 62%|██████▏   | 23365/37985 [2:05:48<52:21,  4.65it/s]
 62%|██████▏   | 23366/37985 [2:05:48<53:55,  4.52it/s]
 62%|██████▏   | 23367/37985 [2:05:48<57:09,  4.26it/s]
 62%|██████▏   | 23368/37985 [2:05:49<55:26,  4.39it/s]
 62%|██████▏   | 23369/37985 [2:05:49<55:54,  4.36it/s]
 62%|██████▏   | 23370/37985 [2:05:49<54:55,  4.44it/s]
 62%|██████▏   | 23371/37985 [2:05:49<55:17,  4.41it/s]
 62%|██████▏   | 23372/37985 [2:05:50<56:10,  4.34it/s]
 62%|██████▏   | 23373/37985 [2:05:50<54:44,  4.45it/s]
 62%|██████▏   | 23374/37985 [2:05:50<55:09,  4.41it/s]
